brand,model,processor_brand,processor_name,ram_gb,ssd,hdd,os,weight,display_size,Touchscreen,latest_price
Lenovo,Yoga,AMD,Ryzen 5,4 GB GB,512 GB,0 GB,Windows,ThinNlight,16,Yes,77990
HP,Pavilion,AMD,Ryzen 5,4 GB GB,512 GB,0 GB,Windows,ThinNlight,Missing,No,55090
ASUS,Zenbook,AMD,Ryzen 5,4 GB GB,512 GB,0 GB,Windows,Casual,16,Yes,91990
HP,Pavilion,AMD,Ryzen 5,4 GB GB,512 GB,0 GB,Windows,Casual,16,No,84208
acer,Aspire,AMD,Ryzen 5,4 GB GB,512 GB,0 GB,Windows,Casual,Missing,No,44990
HP,15s,AMD,Ryzen 5,4 GB GB,512 GB,0 GB,Windows,ThinNlight,Missing,No,53490
Lenovo,Legion,AMD,Ryzen 5,4 GB GB,512 GB,0 GB,Windows,Casual,Missing,No,76498
DELL,Ryzen,AMD,Ryzen 5,4 GB GB,512 GB,0 GB,Windows,Casual,Missing,No,98920
MSI,Modern,AMD,Ryzen 5,4 GB GB,512 GB,0 GB,Windows,Casual,Missing,No,54990
acer,Aspire,AMD,Ryzen 5,4 GB GB,512 GB,0 GB,Windows,Casual,Missing,No,49990
HP,Ryzen,AMD,Ryzen 5,4 GB GB,512 GB,0 GB,Windows,Casual,Missing,No,52380
acer,Aspire,AMD,Ryzen 5,4 GB GB,512 GB,0 GB,Windows,ThinNlight,Missing,No,49990
HP,14s,AMD,Ryzen 5,4 GB GB,512 GB,0 GB,Windows,ThinNlight,Missing,No,52500
Vaio,E,AMD,Ryzen 5,4 GB GB,512 GB,0 GB,Windows,ThinNlight,Missing,No,49590
ASUS,Ryzen,AMD,Ryzen 5,4 GB GB,512 GB,0 GB,Windows,ThinNlight,Missing,No,49990
acer,Aspire,AMD,Ryzen 5,4 GB GB,512 GB,0 GB,Windows,ThinNlight,Missing,No,75999
ASUS,AMD,AMD,Ryzen 5,4 GB GB,512 GB,0 GB,Windows,Casual,16,No,80990
Lenovo,IDEAPAD,AMD,Ryzen 5,4 GB GB,512 GB,0 GB,Windows,Casual,Missing,No,59900
HP,15s,AMD,Ryzen 5,4 GB GB,512 GB,0 GB,Windows,ThinNlight,Missing,No,54590
DELL,Inspiron,AMD,Ryzen 5,4 GB GB,512 GB,0 GB,Windows,Casual,Missing,Yes,75500
HP,Ryzen,AMD,Ryzen 5,8 GB GB,512 GB,0 GB,Windows,ThinNlight,15.6,No,51890
ASUS,VivoBook,AMD,Ryzen 5,16 GB GB,512 GB,0 GB,Windows,Casual,17.3,No,78000
Vaio,E,AMD,Ryzen 5,8 GB GB,512 GB,0 GB,Windows,ThinNlight,15.6,No,50990
HP,Pavilion,AMD,Ryzen 5,16 GB GB,512 GB,0 GB,Windows,ThinNlight,14,No,59999
HP,Pavilion,AMD,Ryzen 5,8 GB GB,512 GB,0 GB,Windows,Gaming,15.6,No,64990
DELL,Ryzen,AMD,Ryzen 5,4 GB GB,1024 GB,0 GB,Windows,Casual,Missing,No,57900
Lenovo,Yoga,AMD,Ryzen 5,4 GB GB,1024 GB,0 GB,Windows,ThinNlight,16,Yes,81978
HP,Pavilion,AMD,Ryzen 5,4 GB GB,0 GB,1024 GB,Windows,Gaming,Missing,No,59990
DELL,Inspiron,AMD,Ryzen 5,8 GB GB,256 GB,1024 GB,Windows,Casual,15.6,No,49490
ASUS,VivoBook,AMD,Ryzen 5,8 GB GB,256 GB,1024 GB,Windows,Casual,15.6,No,54990
Lenovo,Legion,AMD,Ryzen 5,8 GB GB,256 GB,1024 GB,Windows,Casual,15.6,No,68500
ASUS,VivoBook,AMD,Ryzen 5,8 GB GB,256 GB,1024 GB,Windows,Casual,15.6,No,54990
ASUS,VivoBook,AMD,Ryzen 5,8 GB GB,256 GB,1024 GB,Windows,Casual,15.6,No,54990
Lenovo,Ideapad,AMD,Ryzen 5,8 GB GB,256 GB,1024 GB,Windows,Gaming,15.6,No,63990
HP,Pavilion,AMD,Ryzen 5,4 GB GB,256 GB,1024 GB,Windows,Gaming,Missing,No,80000
DELL,Ryzen,AMD,Ryzen 5,4 GB GB,256 GB,1024 GB,Windows,Casual,Missing,No,51990
ASUS,VivoBook,AMD,Ryzen 5,4 GB GB,256 GB,1024 GB,Windows,Casual,Missing,No,62990
HP,Ryzen,AMD,Ryzen 5,4 GB GB,256 GB,1024 GB,Windows,ThinNlight,Missing,No,52990
ASUS,Ryzen,AMD,Ryzen 5,4 GB GB,256 GB,1024 GB,Windows,ThinNlight,Missing,No,75100
ASUS,ASUS,AMD,Ryzen 7,16 GB GB,512 GB,0 GB,Windows,Gaming,17.3,No,76990
ASUS,Ryzen,AMD,Ryzen 7,16 GB GB,512 GB,0 GB,Windows,Casual,14,No,79990
ASUS,ROG,AMD,Ryzen 7,8 GB GB,512 GB,0 GB,Windows,Casual,15.6,No,71990
ASUS,ROG,AMD,Ryzen 7,8 GB GB,512 GB,0 GB,Windows,Casual,15.6,No,71990
Lenovo,Lenovo,AMD,Ryzen 7,16 GB GB,512 GB,0 GB,Windows,Casual,15.6,No,99990
ASUS,Ryzen,AMD,Ryzen 7,16 GB GB,512 GB,0 GB,Windows,Casual,14,No,79990
DELL,Ryzen,AMD,Ryzen 7,16 GB GB,512 GB,0 GB,Windows,Casual,15.6,No,93990
ASUS,ASUS,AMD,Ryzen 7,16 GB GB,512 GB,0 GB,Windows,Gaming,17.3,No,82990
ASUS,ROG,AMD,Ryzen 7,4 GB GB,512 GB,0 GB,Windows,Casual,16,No,106990
ASUS,VivoBook,AMD,Ryzen 7,4 GB GB,512 GB,0 GB,Windows,Casual,16,No,92990
Lenovo,IdeaPad,Intel,Ryzen 7,4 GB GB,512 GB,0 GB,Windows,Casual,16,No,81490
ASUS,VivoBook,AMD,Ryzen 7,4 GB GB,512 GB,0 GB,Windows,Casual,16,No,56990
MSI,Modern,AMD,Ryzen 7,4 GB GB,512 GB,0 GB,Windows,Casual,Missing,No,64990
Lenovo,Ideapad,AMD,Ryzen 7,4 GB GB,512 GB,0 GB,Windows,Casual,Missing,No,60990
Lenovo,Ryzen,AMD,Ryzen 7,4 GB GB,512 GB,0 GB,Windows,Casual,16,No,84988
HP,Pavilion,AMD,Ryzen 7,4 GB GB,512 GB,0 GB,Windows,Casual,16,No,90990
Vaio,E,AMD,Ryzen 7,4 GB GB,512 GB,0 GB,Windows,ThinNlight,Missing,No,56990
ASUS,VivoBook,AMD,Ryzen 7,4 GB GB,512 GB,0 GB,Windows,Casual,Missing,No,63990
Lenovo,Ideapad,AMD,Ryzen 7,4 GB GB,512 GB,0 GB,Windows,Casual,Missing,No,63990
HP,Ryzen,AMD,Ryzen 7,4 GB GB,512 GB,0 GB,Windows,ThinNlight,Missing,No,57999
ASUS,Ryzen,AMD,Ryzen 7,4 GB GB,512 GB,0 GB,Windows,Casual,Missing,No,72400
Lenovo,Yoga,AMD,Ryzen 7,4 GB GB,512 GB,0 GB,Windows,Casual,16,Yes,78990
acer,Aspire,AMD,Ryzen 7,4 GB GB,512 GB,0 GB,Windows,ThinNlight,Missing,No,59990
ASUS,ROG,AMD,Ryzen 7,4 GB GB,512 GB,0 GB,Windows,Casual,16,No,111990
HP,Ryzen,AMD,Ryzen 7,4 GB GB,512 GB,0 GB,Windows,Casual,16,Yes,109000
DELL,G5,AMD,Ryzen 7,4 GB GB,512 GB,0 GB,Windows,Casual,16,No,89990
Lenovo,Yoga,AMD,Ryzen 7,4 GB GB,512 GB,0 GB,Windows,Casual,16,Yes,78988
Lenovo,Ryzen,AMD,Ryzen 7,4 GB GB,512 GB,0 GB,Windows,Casual,16,No,73138
Lenovo,Ryzen,AMD,Ryzen 7,4 GB GB,512 GB,0 GB,Windows,Casual,16,No,106990
ASUS,Ryzen,AMD,Ryzen 7,4 GB GB,512 GB,0 GB,Windows,Casual,Missing,No,79990
DELL,Inspiron,AMD,Ryzen 7,4 GB GB,512 GB,0 GB,Windows,Casual,16,Yes,89570
HP,15s,AMD,Ryzen 7,4 GB GB,512 GB,0 GB,Windows,ThinNlight,Missing,No,68500
Lenovo,Ideapad,AMD,Ryzen 7,16 GB GB,512 GB,0 GB,Windows,Casual,14,No,73400
Vaio,E,AMD,Ryzen 7,8 GB GB,512 GB,0 GB,Windows,ThinNlight,15.6,No,57990
HP,Pavilion,AMD,Ryzen 7,16 GB GB,512 GB,0 GB,Windows,Casual,14,No,79990
HP,Pavilion,AMD,Ryzen 7,16 GB GB,512 GB,0 GB,Windows,Gaming,15.6,No,84990
MSI,Alpha,AMD,Ryzen 7,16 GB GB,1024 GB,0 GB,Windows,Casual,15.6,No,99990
ASUS,ROG,AMD,Ryzen 7,8 GB GB,1024 GB,0 GB,Windows,Casual,14,No,72990
HP,HP,AMD,Ryzen 7,16 GB GB,1024 GB,0 GB,Windows,ThinNlight,13.3,Yes,92990
HP,Pavilion,AMD,Ryzen 7,16 GB GB,1024 GB,0 GB,Windows,ThinNlight,13.3,No,84190
ASUS,Zenbook,AMD,Ryzen 7,16 GB GB,1024 GB,0 GB,Windows,Casual,14,Yes,112990
ASUS,ROG,AMD,Ryzen 7,4 GB GB,1024 GB,0 GB,Windows,Casual,16,No,114990
acer,Swift,AMD,Ryzen 7,4 GB GB,1024 GB,0 GB,Windows,Casual,16,No,99990
ASUS,TUF,AMD,Ryzen 7,4 GB GB,1024 GB,0 GB,Windows,Gaming,Missing,No,95990
HP,OMEN,AMD,Ryzen 7,4 GB GB,1024 GB,0 GB,Windows,Casual,16,No,159990
ASUS,ROG,AMD,Ryzen 7,4 GB GB,1024 GB,0 GB,Windows,Casual,Missing,No,76990
Lenovo,Legion,AMD,Ryzen 7,4 GB GB,1024 GB,0 GB,Windows,Casual,16,No,130990
ASUS,VivoBook,AMD,Ryzen 7,4 GB GB,1024 GB,0 GB,Windows,Casual,16,No,99990
ASUS,ROG,AMD,Ryzen 7,4 GB GB,1024 GB,0 GB,Windows,Casual,16,No,112990
Lenovo,Ideapad,AMD,Ryzen 7,4 GB GB,1024 GB,0 GB,Windows,Casual,16,No,77988
ASUS,ROG,AMD,Ryzen 7,4 GB GB,1024 GB,0 GB,Windows,Casual,Missing,No,76000
ASUS,ROG,AMD,Ryzen 7,4 GB GB,1024 GB,0 GB,Windows,Casual,16,Yes,99990
ASUS,Zephyrus,AMD,Ryzen 7,4 GB GB,1024 GB,0 GB,Windows,Casual,Missing,No,111000
ASUS,Ryzen,AMD,Ryzen 7,16 GB GB,1024 GB,0 GB,Windows,ThinNlight,13.3,No,84970
HP,Pavilion,AMD,Ryzen 7,16 GB GB,256 GB,1024 GB,Windows,Gaming,15.6,No,75990
acer,Nitro,AMD,Ryzen 7,16 GB GB,256 GB,1024 GB,Windows,Casual,15.6,No,89990
acer,Nitro,AMD,Ryzen 7,16 GB GB,256 GB,1024 GB,Windows,Casual,15.6,No,81990
Lenovo,Ryzen,AMD,Ryzen 7,4 GB GB,512 GB,1024 GB,Windows,Casual,16,No,80490
ASUS,ROG,AMD,Ryzen 9,16 GB GB,1024 GB,0 GB,Windows,Casual,15.6,No,135990
ASUS,ROG,AMD,Ryzen 9,16 GB GB,1024 GB,0 GB,Windows,Casual,15.6,No,154990
ASUS,ROG,AMD,Ryzen 9,16 GB GB,1024 GB,0 GB,Windows,Casual,15.6,No,199990
ASUS,ROG,AMD,Ryzen 9,16 GB GB,1024 GB,0 GB,Windows,Casual,15.6,No,114990
ASUS,ROG,AMD,Ryzen 9,16 GB GB,1024 GB,0 GB,Windows,Casual,15.6,No,129990
ASUS,ROG,AMD,Ryzen 9,16 GB GB,1024 GB,0 GB,Windows,Casual,13.4,Yes,114990
MSI,Delta,AMD,Ryzen 9,4 GB GB,1024 GB,0 GB,Windows,Casual,16,No,146990
ASUS,VivoBook,AMD,Ryzen 9,4 GB GB,1024 GB,0 GB,Windows,Casual,16,No,104990
ASUS,ROG,AMD,Ryzen 9,4 GB GB,1024 GB,0 GB,Windows,Casual,16,Yes,114990
ASUS,ROG,AMD,Ryzen 9,4 GB GB,1024 GB,0 GB,Windows,Casual,16,Yes,124990
ASUS,Zenbook,AMD,Ryzen 9,4 GB GB,1024 GB,0 GB,Windows,Casual,16,Yes,134990
HP,OMEN,AMD,Ryzen 9,4 GB GB,1024 GB,0 GB,Windows,Casual,16,No,141990
ASUS,Rog,AMD,Ryzen 9,4 GB GB,1024 GB,0 GB,Windows,Casual,16,No,129990
ASUS,ROG,AMD,Ryzen 9,4 GB GB,1024 GB,0 GB,Windows,Casual,Missing,Yes,142990
ASUS,Zephyrus,AMD,Ryzen 9,4 GB GB,1024 GB,0 GB,Windows,Casual,16,No,121990
ASUS,ROG,AMD,Ryzen 9,4 GB GB,1024 GB,0 GB,Windows,Casual,Missing,Yes,124990
ASUS,ROG,AMD,Ryzen 9,4 GB GB,1024 GB,0 GB,Windows,Casual,16,No,141990
ASUS,VivoBook,AMD,Ryzen 9,4 GB GB,1024 GB,0 GB,Windows,Casual,16,No,162990
ASUS,VivoBook,AMD,Ryzen 9,4 GB GB,1024 GB,0 GB,Windows,Casual,16,No,130500
ASUS,VivoBook,AMD,Ryzen 9,4 GB GB,1024 GB,0 GB,Windows,Casual,Missing,No,116990
ASUS,Ryzen,AMD,Ryzen 9,4 GB GB,1024 GB,0 GB,Windows,Casual,16,No,138990
ASUS,ROG,AMD,Ryzen 9,4 GB GB,1024 GB,0 GB,Windows,Casual,Missing,Yes,234990
ASUS,ROG,AMD,Ryzen 9,4 GB GB,1024 GB,0 GB,Windows,Casual,16,No,135990
ASUS,ROG,AMD,Ryzen 9,4 GB GB,1024 GB,0 GB,Windows,Casual,16,No,144990
ASUS,Ryzen,AMD,Ryzen 9,4 GB GB,1024 GB,0 GB,Windows,Casual,Missing,No,149990
ASUS,Ryzen,AMD,Ryzen 9,4 GB GB,1024 GB,0 GB,Windows,Casual,16,No,142990
SAMSUNG,Galaxy,Qualcomm,Snapdragon 7c,4 GB GB,0 GB,512 GB,Windows,Casual,Missing,No,38990
Lenovo,Thinkpad,AMD,Ryzen 5,8 GB GB,512 GB,0 GB,DOS,ThinNlight,14,No,57490
